method,id,project,package,class,isFeatureEnvy,isLongMethod,isLongParametersList,isSwitchStatement,github_url,github_raw_url
"PIParamWrapper(String, String, String)",3670,xalan-2.7.1,org.apache.xalan.xsltc.trax,TransformerFactoryImpl.PIParamWrapper,0,0,1,0,,
"createObject(String, String, String)",4618,xalan-2.7.1,org.apache.xml.dtm,ObjectFactory,0,0,1,0,,
"lookUpFactoryClassName(String, String, String)",4620,xalan-2.7.1,org.apache.xml.dtm,ObjectFactory,0,0,1,1,,
"DTMDefaultBaseTraversers(DTMManager, Source, int, DTMWSFilter, XMLStringFactory, boolean, int, boolean, boolean)",269,xalan-2.7.1,org.apache.xml.dtm.ref,DTMDefaultBaseTraversers,0,0,1,0,,
"getDTM(Source, boolean, DTMWSFilter, boolean, boolean)",278,xalan-2.7.1,org.apache.xml.dtm.ref,DTMManagerDefault,0,0,0,1,,
setStartNode(int),351,xalan-2.7.1,org.apache.xml.dtm.ref.sax2dtm,SAX2DTM2.TypedAncestorIterator,0,0,0,1,,
"push(String, String, String)",3977,xalan-2.7.1,org.apache.xml.serializer,ElemContext,0,0,1,0,,
"unparsedEntityDecl(String, String, String, String)",4004,xalan-2.7.1,org.apache.xml.serializer,EmptySerializer,0,0,1,0,,
"startElement(String, String, String)",4114,xalan-2.7.1,org.apache.xml.serializer,ToSAXHandler,0,0,1,0,,
"accumDefaultEntity(Writer, char, int, char[], int, boolean, boolean)",278,xalan-2.7.1,org.apache.xml.serializer,ToStream,0,0,1,0,,
"addAttribute(String, String, String, String, String, boolean)",4082,xalan-2.7.1,org.apache.xml.serializer,ToTextStream,0,0,1,0,,
"write(char[], int, int)",290,xalan-2.7.1,org.apache.xml.serializer,WriterToUTF8Buffered,0,0,0,1,,
initProperties(Properties),344,xalan-2.7.1,org.apache.xml.serializer.dom3,DOM3TreeWalker,0,0,0,1,,
"isWFXMLChar(String, Character)",338,xalan-2.7.1,org.apache.xml.serializer.dom3,DOM3TreeWalker,0,0,0,1,,
traverse(Node),691,xalan-2.7.1,org.apache.xml.serializer.dom3,DOM3TreeWalker,0,0,0,1,,
"URI(String, String, String, int, String, String, String)",268,xalan-2.7.1,org.apache.xml.serializer.utils,URI,0,0,1,0,,
getNamespaceOfNode(Node),325,xalan-2.7.1,org.apache.xml.utils,DOMHelper,0,0,0,1,,
"isNodeAfter(Node, Node)",662,xalan-2.7.1,org.apache.xml.utils,DOMHelper,0,0,0,1,,
"isNodeAfterSibling(Node, Node, Node)",663,xalan-2.7.1,org.apache.xml.utils,DOMHelper,0,0,0,1,,
"DescendantIterator(Compiler,int,int)",51031,xalan-2.7.1,org.apache.xpath.axes,DescendantIterator,0,0,0,1,,
"executePredicates(int, XPathContext)",310,xalan-2.7.1,org.apache.xpath.axes,PredicatedNodeTest,0,0,0,1,,
"findProviderClass(String, ClassLoader, boolean)",554,xalan-2.7.1,org.apache.xpath.functions,ObjectFactory,0,0,0,1,,
"setupCurrentEntity(String,XMLInputSource,boolean,boolean)",179871,xerces-2.10.0,org.apache.xerces.impl,XMLEntityManager,1,1,0,0,,
"fixupCurrentEntity(XMLEntityManager,char[],int)",179846,xerces-2.10.0,org.apache.xerces.impl,XMLVersionDetector,1,0,0,0,,
"startDocumentParsing(XMLEntityHandler,short)",179844,xerces-2.10.0,org.apache.xerces.impl,XMLVersionDetector,1,0,0,0,,
"invoke(String,Object[],String[])",11003,xmojo-5.0.0,com.adventnet.jmx,DefaultDynamicMBean,1,1,0,0,,
setAttribute(Attribute),11010,xmojo-5.0.0,com.adventnet.jmx,DefaultDynamicMBean,1,0,0,0,,
"createMBean(String,ObjectName,Object[],String[])",11048,xmojo-5.0.0,com.adventnet.jmx,MBeanServerImpl,0,1,0,0,,
